"","UNIPROTKB","GENES"
"1749","Q8NB90","SPATA5"
"1750","Q8NB90","AFG2"
"1751","Q8NB90","SPAF"
"1752","Q9ULT8","HECTD1"
"1753","Q9ULT8","KIAA1131"
"1754","Q9NUI1","DECR2"
"1755","Q9NUI1","PDCR"
"1756","Q9NUI1","SDR17C1"
"1757","Q9P0V9","SEPT10"
"1758","Q8WX93","PALLD"
"1759","Q8WX93","KIAA0992"
"1760","Q8WX93","CGI-151"
"1761","Q9Y4B4","RAD54L2"
"1762","Q9Y4B4","ARIP4"
"1763","Q9Y4B4","KIAA0809"
"1764","P41226","UBA7"
"1765","P41226","UBE1L"
"1766","P41226","UBE2"
"1767","Q9BZQ6","EDEM3"
"1768","Q9BZQ6","C1orf22"
"1769","P52732","KIF11"
"1770","P52732","EG5"
"1771","P52732","KNSL1"
"1772","P52732","TRIP5"
"1773","P14598","NCF1"
"1774","P14598","NOXO2"
"1775","P14598","SH3PXD1A"
"1776","Q9UL40","ZNF346"
"1777","Q9UL40","JAZ"
"1778","Q9C0C9","UBE2O"
"1779","Q9C0C9","KIAA1734"
"1780","O95239","KIF4A"
"1781","O95239","KIF4"
"1782","Q8WYP5","AHCTF1"
"1783","Q8WYP5","ELYS"
"1784","Q8WYP5","TMBS62"
"1785","Q8WYP5","MSTP108"
"1786","Q93074","MED12"
"1787","Q93074","ARC240"
"1788","Q93074","CAGH45"
"1789","Q93074","HOPA"
"1790","Q93074","KIAA0192"
"1791","Q93074","TNRC11"
"1792","Q93074","TRAP230"
"1793","Q93074","MED12"
"1794","Q93074","ARC240"
"1795","Q93074","CAGH45"
"1796","Q93074","HOPA"
"1797","Q93074","KIAA0192"
"1798","Q93074","TNRC11"
"1799","Q93074","TRAP230"
"1800","Q16610","ECM1"
"1801","Q2VPK5","CTU2"
"1802","Q2VPK5","C16orf84"
"1803","Q2VPK5","NCS2"
"1804","Q9UI10","EIF2B4"
"1805","Q9UI10","EIF2BD"
"1806","Q9UPW5","AGTPBP1"
"1807","Q9UPW5","CCP1"
"1808","Q9UPW5","KIAA1035"
"1809","Q9UPW5","NNA1"
"1810","Q13613","MTMR1"
"1811","P39877","PLA2G5"
"1812","Q14207","NPAT"
"1813","Q14207","CAND3"
"1814","Q14207","E14"
"1815","P42704","LRPPRC"
"1816","P42704","LRP130"
"1817","Q9Y5R8","TRAPPC1"
"1818","Q9Y5R8","BET5"
"1819","Q9Y5R8","MUM2"
"1820","O60566","BUB1B"
"1821","O60566","BUBR1"
"1822","O60566","MAD3L"
"1823","O60566","SSK1"
"1824","Q5TGY3","AHDC1"
"1825","P43403","ZAP70"
"1826","P43403","SRK"
"1827","P07602","PSAP"
"1828","P07602","GLBA"
"1829","P07602","SAP1"
"1830","Q96FA3","PELI1"
"1831","Q96FA3","PRISM"
"1832","Q8IY17","PNPLA6"
"1833","Q8IY17","NTE"
"1834","Q8IY18","SMC5"
"1835","Q8IY18","KIAA0594"
"1836","Q8IY18","SMC5L1"
"1837","Q9NTJ3","SMC4"
"1838","Q9NTJ3","CAPC"
"1839","Q9NTJ3","SMC4L1"
"1840","Q07065","CKAP4"
"1841","Q86U44","METTL3"
"1842","Q86U44","MTA70"
"1843","Q9H479","FN3K"
"1844","Q8NFY9","KBTBD8"
"1845","Q8NFY9","KIAA1842"
"1846","Q8NFY9","TAKRP"
"1847","Q9UHQ1","NARF"
"1848","Q15042","RAB3GAP1"
"1849","Q15042","KIAA0066"
"1850","Q15042","RAB3GAP"
"1851","Q9H0E9","BRD8"
"1852","Q9H0E9","SMAP"
"1853","Q9H0E9","SMAP2"
"1854","P51878","CASP5"
"1855","P51878","ICH3"
"1856","Q9UPQ9","TNRC6B"
"1857","Q9UPQ9","KIAA1093"
"1858","P27540","ARNT"
"1859","P27540","BHLHE2"
"1860","Q96C01","FAM136A"
"1861","Q9NQZ5","STARD7"
"1862","Q9NQZ5","GTT1"
"1863","Q9H9P8","L2HGDH"
"1864","Q9H9P8","C14orf160"
"1865","Q8NBX0","SCCPDH"
"1866","Q8NBX0","CGI-49"
"1867","Q8NFF5","FLAD1"
"1868","Q8NFF5","PP591"
"1869","Q9C0C2","TNKS1BP1"
"1870","Q9C0C2","KIAA1741"
"1871","Q9C0C2","TAB182"
"1872","Q9Y4C1","KDM3A"
"1873","Q9Y4C1","JHDM2A"
"1874","Q9Y4C1","JMJD1"
"1875","Q9Y4C1","JMJD1A"
"1876","Q9Y4C1","KIAA0742"
"1877","Q9Y4C1","TSGA"
"1878","Q8N5C7","DTWD1"
"1879","Q8N5C7","MDS009"
"1880","Q9BVP2","GNL3"
"1881","Q9BVP2","E2IG3"
"1882","Q9BVP2","NS"
"1883","Q6ZS81","WDFY4"
"1884","Q6ZS81","C10orf64"
"1885","Q6ZS81","KIAA1607"
"1886","O94829","IPO13"
"1887","O94829","KIAA0724"
"1888","O94829","RANBP13"
"1889","Q9BRT3","MIEN1"
"1890","Q9BRT3","C17orf37"
"1891","Q9BRT3","RDX12"
"1892","Q9BRT3","XTP4"
"1893","Q96NE9","FRMD6"
"1894","Q96NE9","C14orf31"
"1895","Q6VMQ6","ATF7IP"
"1896","Q6VMQ6","MCAF"
"1897","Q6VMQ6","MCAF1"
"1898","P68371","TUBB4B"
"1899","P68371","TUBB2C"
"1900","Q8WVB6","CHTF18"
"1901","Q8WVB6","C16orf41"
"1902","Q8WVB6","CTF18"
